boyut,agirlik,renk,seker_orani,hasat_tarihi,fiyat
orta,9.168730399387947,koyu yeşil,13.670793762754265,2024-09-08,20.324735539296416
küçük,4.544027799774911,koyu yeşil,14.069506230060725,2024-07-04,15.19259362427497
orta,2.880415396221414,açık yeşil,14.392683867895299,2024-07-22,13.836446807620359
küçük,3.8234813003355335,koyu yeşil,11.579396792026564,2024-09-03,15.20859480252988
orta,5.4168623090100505,koyu yeşil,11.510614062810397,2024-06-10,13.0517209436411
büyük,8.544118127379946,koyu yeşil,13.588066252767426,2024-09-30,22.199359908830342
büyük,8.885844666050748,koyu yeşil,12.549747515444356,2024-06-19,20.08122524848647
küçük,2.0556170442495256,açık yeşil,12.913768140803924,2024-07-28,13.096814876811285
büyük,6.085978420620526,koyu yeşil,13.570548686052707,2024-09-04,17.971714478402617
büyük,5.339288025190232,koyu yeşil,14.230037392722963,2024-06-01,18.338253630977853
orta,3.776862483765842,açık yeşil,10.36596609796075,2024-09-28,14.475611261973963
küçük,2.9589229386694624,açık yeşil,10.629080668479608,2024-08-08,13.452541786639413
orta,4.700921371229024,koyu yeşil,8.657873578886083,2024-09-17,13.582360370226665
orta,9.543277631300153,koyu yeşil,12.047960986973218,2024-06-04,18.747475604658476
orta,4.585623456166042,koyu yeşil,8.251595916577195,2024-06-16,11.348686750749348
orta,6.150324973946929,koyu yeşil,11.259186126927222,2024-06-24,14.705716129103413
orta,7.624151671161423,koyu yeşil,11.798512442953037,2024-08-19,16.65537632177449
orta,4.909036819034352,koyu yeşil,10.005788764897991,2024-09-27,14.387800292105315
orta,9.774256661767685,açık yeşil,12.135832823983076,2024-06-02,18.956974405924566
küçük,9.69957835953689,koyu yeşil,8.213501749573346,2024-09-21,17.84991786877465
büyük,4.014258366602913,koyu yeşil,8.2614373212445,2024-08-31,14.815752741632146
orta,5.977988047139084,açık yeşil,13.758203924617607,2024-07-02,16.715842977958644
orta,4.407026478534157,açık yeşil,10.52133448987884,2024-08-30,16.06204972533395
orta,4.278723955019741,açık yeşil,8.889423588563194,2024-08-23,13.273917643347318
orta,2.2950955788362624,açık yeşil,11.655702820383631,2024-06-24,12.231985671652453
orta,6.876514671839175,koyu yeşil,13.389954871690275,2024-06-12,19.056156179803406
orta,6.021432185830892,koyu yeşil,9.510747192477902,2024-07-20,15.772930893317064
büyük,2.411830009999915,koyu yeşil,12.360233330733003,2024-07-05,16.92566846361025
büyük,4.2291717138928915,koyu yeşil,8.597432254956376,2024-07-03,14.571121562962992
orta,9.26612708773323,koyu yeşil,8.361772048180255,2024-07-03,17.570096820757815
büyük,3.9164951253357794,koyu yeşil,11.719482420977036,2024-07-31,14.540087851684781
küçük,3.1591589767297847,açık yeşil,11.784445851270746,2024-07-21,14.20355651793337
orta,5.915622082220504,koyu yeşil,12.462009310487446,2024-07-13,15.805778362766024
küçük,9.885203632884807,açık yeşil,13.08263933605863,2024-09-09,18.09442461881923
küçük,3.9364421720920033,açık yeşil,14.830964556237742,2024-06-12,16.59723641981045
orta,7.377084379247028,koyu yeşil,11.614102438108368,2024-08-06,14.89858739745579
büyük,8.09295692262974,açık yeşil,10.260695310588723,2024-08-04,16.692006676333936
küçük,3.9011003519391974,koyu yeşil,13.566303363380925,2024-07-03,15.266508422047123
orta,7.825730788894877,açık yeşil,9.895825758834519,2024-07-10,16.77984502085995
küçük,4.942265061754026,koyu yeşil,11.072799944939453,2024-08-13,15.460735841886157
küçük,7.058446644748636,açık yeşil,8.549194669395861,2024-07-13,15.663317667026304
küçük,7.068237686087158,koyu yeşil,8.177455203908202,2024-07-14,16.219976376253456
küçük,6.286197472598068,koyu yeşil,14.738538902745475,2024-06-29,18.098470382813613
büyük,2.7223181604352664,koyu yeşil,13.851860843585442,2024-06-13,15.971485506198471
küçük,8.682419964713905,koyu yeşil,12.871819442655886,2024-06-12,18.30823457730716
küçük,4.566240519773887,koyu yeşil,10.86267061089989,2024-09-03,13.802106532281844
küçük,3.492148083198834,açık yeşil,9.21306024049592,2024-07-16,12.695726111230211
büyük,2.3262011324381113,açık yeşil,9.095059298697603,2024-06-02,12.311144686732632
küçük,6.7271435455059345,açık yeşil,9.751700287152168,2024-09-23,15.598487178539784
küçük,7.420514894738259,koyu yeşil,11.844586652942844,2024-09-22,16.772291735430414
